Region,Country,Fipscd,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
North America,Bermuda,BD,3.8,3.3,3.5,3.7,3.6,3.52,3.33,4.69,5.13,6.24,4.43,3.93,3.19,3.63,3.62,3.61,3.66,3.67,3.67,3.67,3.66,3.63,3.67,3.98,4.25,4.4,4.57,NA
North America,Canada,CA,1873,1768,1578,1448,1520,1526,1531,1607,1681,1754,1733,1673,1720,1746,1767,1811.04,1864.32,1952.27,1942.96,2027.36,2026.67,2056.84,2078.35,2207.15,2299.67,2296.86,2264.26,2342.87
North America,Greenland,GL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.25,3.36,3.4,3.4,3.44,3.53,3.58,3.58,3.65,3.77,3.81,3.83,3.86,3.88,3.93,NA
North America,Mexico,MX,1270,1399,1476,1350,1395,1476,1523,1576,1598,1715,1754,1830,1855,1836,1934,1818.58,1788.54,1854.05,1948.64,1957.44,2036.36,2008.69,1949.76,1948.58,1995.92,2045.19,1996.68,2045.69
North America,Saint Pierre and Miquelon,SB,1,1,0.9,1,1,0.9,1.13,1.43,1.49,1.7,1.67,1.59,1.5,0.82,0.86,0.58,0.58,0.39,0.46,0.46,0.5,0.46,0.46,0.5,0.54,0.55,0.56,NA
North America,United States,US,17056,16058,15296,15231,15725.61,15726.42,16280.63,16665.05,17283.31,17325.15,16988.5,16713.84,17032.86,17236.73,17718.16,17724.59,18308.9,18620.3,18917.15,19519.34,19701.08,19648.71,19761.3,20033.5,20731.15,20802.16,20687.42,20697.54
North America,North America,r1,20203.8,19229.3,18354.4,18033.7,18645.21,18732.85,19339.08,19854.16,20568.93,20802.1,20481.6,20222.35,20615.8,20826.54,21427.04,21361.79,21969.44,22434.21,22816.45,23511.84,23771.93,23722.1,23797.35,24197.55,25035.41,25153.04,24957.41,NA

Central & South America,"Virgin Islands,  U.S.",VQ,117,105,75.8,54,63,70.52,46.79,54.79,39.33,59.98,54.96,55.55,55.37,53.45,55.85,56.57,56.9,58.26,60.3,62.44,66.08,91.7,93.24,108.78,110.9,98,100.52,91.68
Central & South America,Saint Vincent/Grenadines,VC,0.27,0.25,0.27,0.27,0.25,0.29,0.29,0.32,0.38,0.56,0.59,0.56,0.6,0.56,0.89,0.94,0.94,1.01,1.19,1.19,1.21,1.23,1.31,1.38,1.47,1.5,1.57,NA
Central & South America,Venezuela,VE,400,433,427,400,379,383.24,401.56,404.41,396.93,387.65,395.59,405,413.81,426.95,440.28,448.47,443.81,454.57,456.76,461.21,499.71,544.47,570.67,540.64,552.85,598,620.13,NA
Central & South America,Puerto Rico,RQ,200,219,158.8,152,167,144.58,155.52,161.79,147.46,143.07,140.16,175.61,155.58,162.16,165.37,169.07,174.87,179.25,183.54,189.14,201.35,213.86,212.05,217.81,222.76,230,235.73,214.99
Africa,Libya,LY,100,115,124,125,120,128.28,124.69,134.23,142.01,147,155,165.97,149.72,160.07,165.64,178.51,186.83,198.91,187.21,191.56,210.28,225.17,233.35,244.09,254.51,266,278.75,NA
Asia & Oceania,Burma,BM,23,23,24,23,24,22,17.28,16.39,16.66,16.65,15.24,15.66,16.44,16.53,18.92,18.36,19.75,25.35,29.95,36.48,36.75,33.65,34.52,35.97,40.29,42,43.14,NA
Middle East,Iraq,IZ,217,214,205,250,240,258.31,279.22,285.03,319.72,349.97,400,262.8,341.44,409.13,456.6,474.13,469.46,443.35,447.36,451.29,462.32,489.08,497.37,457.38,502.66,545,570.1,NA
Middle East,Middle East,r5,2044.49,2181.99,2334.39,2591.39,2648.33,2832.63,2952.81,3026.96,3130.43,3242.74,3469.43,3526.68,3756.47,3924.24,4098.57,4131.93,4215.1,4422.46,4538,4619.49,4780.75,4943.41,5107.25,5286.23,5539.41,5853,6165.52,NA
Eurasia,Ukraine,UP,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,812.71,569.59,495.31,484.38,392.99,372.45,365.88,288.51,260.14,304.46,308.03,322.46,325.34,328,364.05,NA
Central & South America,Guadeloupe,GP,3.47,4.93,6.2,6.5,7.1,6.5,6.69,7.46,8.14,9.1,9.78,10.23,9.56,10.99,11.37,11.67,11.55,11.76,11.76,11.76,12.43,12.66,12.88,13.39,13.72,14,14.34,NA
Central & South America,Saint Lucia,ST,0.8,0.63,0.76,0.7,0.7,0.88,0.88,0.98,1.2,1.2,1.2,1.2,1.24,1.22,1.39,1.41,1.4,1.47,1.47,1.47,2.33,2.44,2.49,2.74,2.68,2.7,2.78,NA
Europe,Denmark,DA,290,243,230,219,220,226,222,214,204,196,192,194,192,199,211,222.72,234.95,226.62,222.85,220.25,210,213.41,197.16,188.27,185.33,183.46,190.48,194.1
Central & South America,Colombia,CO,160.7,163.7,167.6,171.8,174,171.47,171.82,184.57,198.44,208.53,196.91,204.88,229.53,240.22,244.41,250.63,278.13,286.51,289.02,277.4,277.49,271.18,261.2,265.36,267.52,264,265.42,NA
Africa,Benin,BN,3,3,2,3,3,3.5,3.46,2.66,3.22,3.45,4.08,4.69,5.24,5.79,6.1,6.68,7.18,7.84,8.46,9.22,11.37,11.4,12.13,14.16,16.77,16,17.13,NA
Africa,Congo (Kinshasa),CG,19.1,20.4,21.4,21.3,19.5,18.9,20.54,18.53,23.34,21.95,20.42,21.52,24.27,25.37,19.97,20.55,21.32,20.92,19.79,16.93,14.16,9.53,8.09,8.13,11.32,11,10.46,NA
Europe,Slovenia,SI,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,35.4,41.06,42.26,47.27,54.39,55.91,53.54,53.51,52.28,52.02,51.04,52,52.62,54,54.31,NA
Europe,Croatia,HR,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,65.44,62.82,78.63,88.46,77.88,80.86,89.61,90.9,85.54,85.54,89.49,91.34,95.5,99,101.85,NA
Africa,Comoros,CN,0.3,0.3,0.3,0.3,0.3,0.26,0.26,0.41,0.43,0.43,0.56,0.54,0.54,0.54,0.56,0.56,0.56,0.56,0.58,0.58,0.64,0.67,0.69,0.69,0.71,0.7,0.71,NA 
Central & South America,Montserrat,MH,0.12,0.14,0.14,0.14,0.14,0.15,0.15,0.17,0.2,0.2,0.26,0.24,0.28,0.28,0.28,0.32,0.3,0.32,0.35,0.35,0.37,0.37,0.37,0.42,0.46,0.48,0.51,NA
Middle East,Iran,IR,590,580,660,785,765,790,830,865,870,964.99,1002.5,1074.86,1082.64,1107.87,1129.53,1140.18,1118.67,1221.69,1217.48,1205,1248.32,1285.32,1350.35,1425.65,1488.52,1572,1685.81,NA
Africa,Congo (Brazzaville),CF,5,6,5,4,4,5.75,5.81,6.5,5.82,6.5,7.11,6.22,5.79,5.43,5.27,5.19,5.02,5,5.05,4.18,4.4,5.59,4.83,6.04,6.71,7,7.68,NA
Eurasia,Armenia,AM,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,44.44,24.72,17.9,24.62,28.01,30.72,31.94,32.7,35.21,37.09,38.64,39.91,41.24,40,41.09,NA
Central & South America,Nicaragua,NU,13,13.4,13.4,12.8,12.1,13.93,13.88,13.85,14.21,13.99,13.34,12.68,15.12,15.08,16.12,17.48,18.53,19.55,22.37,23.96,24.02,25.58,25.42,25.64,27.17,28,28.88,NA
Europe,Hungary,HU,244,236,223,222.6,200,206,195,199,182,183,178,164,164,161,162,155.45,145.14,148.87,155.52,149.09,143.25,138.16,140.39,135.22,138.22,157.12,165.65,166.8
Eurasia,Kyrgyzstan,KG,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,32.54,19.44,8.76,11.68,12.33,10.27,13.91,11.61,10.57,9.25,10.09,9.57,12.23,12,12.33,NA
Europe,Montenegro,MJ,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,NA,NA
Europe,Luxembourg,LU,21,22,22,21,21,22,24,27,27,30,33,39,40,40,40,37.04,38.4,40.32,42.08,44.92,47.55,50.62,51.69,55.72,61.16,63.8,61.25,60.61
Africa,Cape Verde,CV,2.1,2.1,0.9,0.9,1.1,1.09,0.41,0.45,0.65,0.69,0.73,0.75,0.79,0.79,0.86,0.84,0.89,0.89,0.89,0.89,1.5,1.05,1.12,1.12,2.08,2,2.12,NA
Asia & Oceania,Brunei,BX,4.8,5,4,5,5.6,6.4,5.49,6.19,6.29,6.84,7.39,10.49,7.14,9.22,10.58,10.86,12.63,12.51,12.26,12,12.05,11.59,11.47,12.94,12.95,13,13.2,NA
Asia & Oceania,Bangladesh,BG,31.7,33,34.4,30,31,32.19,34.2,33.77,35.59,38.15,36,37.8,37.31,40.42,45.94,50.96,52.13,56.26,58.44,67.33,68.8,81.25,82.77,83.87,84.64,86,89.94,NA
Africa,Mozambique,MZ,13,11,13,13,12,13.19,6.62,6.81,9.84,8.03,7.03,6.93,6.85,6.8,6.47,7.12,7.04,7.3,7.63,7.9,7.81,9.37,10.65,11.19,13.32,13,14.39,NA
Europe,Poland,PL,387,346,318,325,314,317,331,340,340,345,283,272,279,293,303,318.61,362.43,390.11,403.9,428.42,411.26,404.69,406.48,431.06,458.54,473.05,505.56,513.13
Africa,Cameroon,CM,16,16,19,19,19,19.5,22.12,20.84,19.95,24.21,24.49,24.68,24.77,20.52,22.75,23.35,22.53,23.5,23.41,21.58,22.73,22.54,22.45,23.5,23.52,24.2,24.5,NA
Africa,Guinea-Bissau,PU,0.6,0.6,0.6,0.6,0.82,0.88,0.7,1.26,1.4,1.47,1.84,1.88,1.89,2.02,2.06,2.05,2.06,2.07,2.07,2.07,2.3,2.32,2.41,2.47,2.46,2.48,2.52,NA
Africa,Eritrea,ER,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,6.52,7.19,7.32,7.35,7.9,6.53,4.16,4.93,4.59,5.18,4.87,5,5.19,NA
Eurasia,Latvia,LG,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,52.22,40.75,40.18,41.58,46.65,34.95,35.14,30.75,28.86,29.75,28.23,29.82,32.63,34,35.18,NA
Africa,Niger,NG,4,4,4,3,3,3,2.5,2.4,4.17,4.24,4.4,4.44,4.56,4.65,4.78,4.76,4.77,4.78,4.78,4.78,4.98,5.07,5.3,5.4,5.41,5.45,5.55,NA
Africa,Egypt,EG,260,300,320,376,406,430,427.57,441.86,436.9,442.51,465.04,456.49,443.82,450.02,447.98,458.49,501.1,531.43,554.88,563.87,552.8,544.67,564.7,561.11,603.92,635,652.67,NA
Africa,Botswana,BC,3,3,2,2,2,3.63,3.6,4.26,4.72,5.71,6.43,7.22,8.4,8.23,8.23,8.23,8.23,9.27,9.49,9.49,13.97,11.53,11.08,11.08,13.49,12,11.64,NA
Central & South America,Netherlands Antilles,NT,109,100,95,89,85,70.7,69.2,69.62,64.82,68.67,67,63.52,62.73,63.06,65.91,69.47,69.29,73.73,73.66,71.18,70.96,71.86,70.51,65.76,66.39,68,67.45,NA
Africa,"Gambia, The",GA,1.1,1.1,1.1,1.1,1.2,1.19,1.11,1.28,1.32,1.3,1.33,1.39,1.38,1.47,1.63,1.52,1.51,1.52,1.6,1.6,1.79,1.92,1.97,1.99,2.01,2.03,2.08,NA
Central & South America,Central & South America,r2,3613.43,3557.17,3415.67,3232.33,3257.45,3225.69,3447.7,3557.95,3606.11,3618.54,3760.59,3829.58,3931.1,4069.43,4252.29,4458.15,4670.62,4890.55,5046.3,5135.18,5212.89,5325.2,5237.88,5195.68,5349.07,5464.85,5579.6,NA
Central & South America,Dominica,DO,0.19,0.25,0.25,0.25,0.25,0.29,0.29,0.31,0.4,0.43,0.43,0.43,0.43,0.45,0.52,0.58,0.58,0.58,0.6,0.6,0.59,0.75,0.82,0.88,0.77,0.8,0.85,NA
Central & South America,Chile,CI,107,104,102,96,95.7,95.5,96.63,102.77,110.8,125.79,133.89,144.37,150.57,167.56,178.87,196.99,217.36,228.18,239.24,244.26,235.9,232.49,233.96,235.77,244.63,250,252.99,NA
Europe,Netherlands,NL,792,731,642,613,590,610,675,691,723,715,734,758,769,764,764,767.32,761.12,792.82,801.62,828.09,854.52,893.65,898.32,918.64,947.87,1021.38,1010.9,988.99
Europe,France,FR,2256,2023,1880,1835,1771,1753,1764,1785,1801,1844,1826,1940,1932,1877,1865,1919.31,1948.9,1968.68,2040.07,2028.94,2000.51,2051.77,1982.83,1998.66,2006.27,1988.25,1961.18,1937.01
Eurasia,Russia,RS,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,4423.16,3750.46,3178.98,2976.13,2619.45,2562.48,2488.61,2537.62,2578.5,2590.23,2636.41,2681.86,2750.81,2757,2860.8,NA
Eurasia,Georgia,GG,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,27.03,15.54,7.48,8,14.49,15.62,15.82,17.42,15.84,12.67,12.29,12.44,12.97,13.4,12.98,NA
Africa,Tanzania,TZ,13.4,15.7,15.2,13.4,14.9,14.9,18.05,15.93,17,16.48,18.1,14.97,16.48,17.12,15.45,15.01,15.06,15.25,15.38,16.1,16.17,18.95,21.73,23.21,24.8,25,27.27,NA
Europe,Ireland,EI,119,104,92,83,85,84,99,89,80,83,92,99,101,104,114,116.94,122.04,133.92,150.02,168.48,169.98,182.43,179.41,176.24,181.75,191.68,192.24,196.5
Eurasia,Azerbaijan,AJ,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,202.51,194.03,186.6,178.54,133.54,128.59,145.84,149.46,136.89,119.89,110.35,110.78,112.6,115,126.67,NA
Europe,"Germany, West",GE,2707,2449,2372,2324,2272.63,2337.98,2497.91,2423.97,2422.08,2280.08,2382.21,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
Central & South America,Belize,BH,1.6,1.5,1.4,1.4,1.5,1.53,1.91,1.58,1.13,1.58,2.22,2.47,2.12,2.11,2,2.29,1.94,3.19,3.21,3.26,4.71,6.26,6.01,6.29,6.75,7,7,NA
Europe,Iceland,IC,11,10,10,10,11,11,11,12,12,13,14,13,14,15,15,15.11,16.76,16.79,17.52,17.96,18.23,17.39,18.16,18.21,19,19.23,17.95,19.43
Middle East,Saudi Arabia,SA,610,670,720,790,850,939,973.99,975,990,950,1106.95,1158.93,1219.12,1260.21,1286.27,1254.54,1331.68,1383.6,1439.36,1479.22,1537.1,1606.3,1676.25,1774.59,1884.41,2000,2139.42,NA
Africa,Ghana,GH,16,14,16,14,16,13.71,15.9,18.12,21.3,23.66,20,20.13,22.44,23.43,25.81,26.66,27.18,26.02,26.79,31.36,36.96,36.27,38.65,41.54,45.3,47,49.3,NA
Central & South America,Barbados,BB,6.7,7,7.1,7.5,7.2,7.95,8.42,7.99,7.24,7.85,8.16,8.34,8.44,8.4,8.14,8.21,7.92,9.19,9.49,9.74,10.82,10.37,10.37,10.57,7.1,9,8.67,NA
Central & South America,Honduras,HO,12,10.8,11,11.7,11.8,11.11,11.7,11.81,13.17,16,17.77,17.47,18.14,18.18,20.38,22.97,25.46,25.29,29.01,30.63,28.11,33,36.34,36.54,41.85,43,46.83,NA
Europe,Europe,r3,16053.58,14800.6,14286.85,13922.53,13817.76,13786.93,14189.87,14329.57,14511.58,14553.12,14698.39,14798.55,14967.26,14926.72,15000.01,15334.68,15659.85,15821.52,16126.4,15991.58,15887.46,16077.34,16030.73,16161.89,16224.69,16372.16,16402.11,NA
Middle East,Qatar,QA,16.6,18,20.6,22,24,25,27.66,28.88,26.87,27.59,27.77,28.02,30.09,31.63,32.44,34.7,39.9,40.32,41.86,43.25,48.17,54.48,62.25,71.88,82.85,95,108.85,NA
Eurasia,Former U.S.S.R.,UR,8995,8935,9075,8950,8910,8950,8975.4,8994.97,8890.44,8740,8392,8350,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
Middle East,Yemen,YM,44.8,45.7,53.5,49.5,61.9,69.24,66.58,66.34,67.82,73.6,75.96,78.48,83.24,69.43,66.2,72.4,73.81,78.96,85.33,89.24,96.62,102.45,112.31,121.49,123.28,128,135.44,NA
Central & South America,El Salvador,ES,14,12.2,11.7,13,13,13.72,14.94,14.61,16.19,15.76,16.48,19.16,22.05,22.32,25.27,31.11,30.37,32.16,37.79,38.31,38.06,39.41,39.01,42.36,41.93,43.2,44.33,NA
Africa,Namibia,WA,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,15,6.9,7.03,8.67,8.37,8.37,8.83,9.37,10.07,11.86,12.63,15.05,15.42,16.64,17.58,18.4,19.84,NA
Asia & Oceania,Laos,LA,3,1.2,1.1,1.2,1.1,1.23,1.52,1.54,1.54,1.7,1.7,1.86,2.02,2.02,2.18,2.3,2.45,2.58,2.74,2.74,2.73,2.74,2.85,2.94,2.9,2.95,3,NA
Asia & Oceania,Macau,MC,3.22,3.1,3.27,4.61,5,4.1,5.67,6.31,6.28,6.73,6.79,6.83,7.03,7.78,8.29,8.11,9.42,9.68,10.45,11.05,10.12,10.73,11.73,12.26,15.03,15.26,16.57,NA
Africa,Saint Helena,SH,NA,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.04,0.04,0.02,0.02,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.16,0.09,0.09,0.09,0.06,0.07,0.06,NA
Central & South America,Argentina,AR,499,483,468,477,463,415.1,448.37,479.42,475,433.78,413,423.68,445.19,467.69,458.23,453.4,478.55,476.26,491.57,523.2,510.93,474.39,438.3,449.99,471.79,480,478.65,NA
Africa,Djibouti,DJ,10,8,8,6,5,5,4.5,4.6,4.5,10.43,10.55,10.67,10.7,10.87,11.01,10.97,10.97,11.13,11.13,11.13,11.21,11.38,11.4,11.65,11.84,12,12.17,NA
