Region,Country,Fipscd,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Africa,Morocco,MO,89,85,88,89,85,90,93.84,92.04,99.03,111.33,116.57,117.39,130.13,134.76,147.54,141.63,137.45,146.12,144.2,157.96,158.48,161.22,164.28,167.07,170.29,176,179.69,NA
Africa,Reunion,RE,4.3,4.3,4.7,5.4,6,5.91,5.83,6.39,7.51,7.96,8.63,9.91,10.38,13.14,13.37,13.26,13.27,13.37,17.01,17.01,17.72,18.53,18.49,18.5,18.82,19,19.27,NA
Europe,Serbia,RB,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,NA,NA
Africa,Gabon,GB,11,12,11,14,12,10.84,9.83,10.4,11.75,15.62,15.32,15.51,16.09,15.08,15.25,14.1,15.04,16.09,15.29,13.19,12.14,12.53,11.94,12.58,12.72,13,13.17,NA
Africa,Cote d'Ivoire (IvoryCoast),IV,28,30,28,30,29,30,31.36,35.19,36.97,36.87,30.4,25,24.99,28.43,29.48,28.88,30.37,27.78,26.77,30.17,32.9,21.72,23.15,22.91,26.87,27,25.95,NA
Central & South America,Grenada,GJ,0.33,0.38,0.42,0.4,0.42,0.43,0.47,0.51,0.54,0.57,0.89,0.89,0.91,1,1.18,1.1,1.23,1.55,1.39,1.39,0.96,1.61,1.74,1.76,1.78,1.8,2.04,NA
Central & South America,"Bahamas, The",BF,27.6,29.1,24.9,18.5,16.8,15.3,15.19,16.76,15.95,18.1,19.14,17.17,14.63,15.54,16.94,19.61,22.05,21.99,24.56,22.29,22.22,21.84,22.26,26.6,26.96,26,26.83,NA
Africa,Lesotho,LT,1,1,1,1,1,1.08,1.08,1.08,0.75,1.08,1.08,1.08,1.1,1.1,1.19,1.19,1.19,1.19,1.2,1.2,1.4,1.4,1.4,1.4,1.4,1.4,1.4,NA
Africa,Malawi,MI,3,3.5,2.9,2.4,2.3,2.69,2.54,2.62,2.63,3.37,3.52,4.51,4.5,4.27,4.68,4.9,4.98,4.99,5.03,5.03,5.26,5.35,5.41,5.43,6.26,6,6.16,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central & South America,"Virgin Islands, British",VI,0.16,0.25,0.25,0.25,0.23,0.24,0.26,0.3,0.32,0.34,0.34,0.34,0.36,0.37,0.37,0.37,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.48,0.6,0.6,0.65,NA
Central & South America,Costa Rica,CS,16,16,15,16,13.84,14.73,13.44,15.74,18.05,19.56,18.75,19.94,24.85,27.03,28.06,31.27,30.08,31.01,34.97,35.75,36.28,37.59,39.66,41.92,41.56,43,45.6,NA
Africa,Sudan,SU,22.4,23,25,24,22,24.7,27.94,27.19,29.59,28.03,25.43,36.15,33.3,31.74,27.67,26.5,26.34,27.16,27.36,29.53,43.11,55.99,58.3,65.42,71.21,72,79.76,NA
Asia & Oceania,East Timor,TT,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,NA,NA,NA,NA,NA
Africa,Western Sahara,WI,1.1,1.1,1.23,1.19,1.23,1.26,1.26,1.3,1.32,1.32,1.38,1.38,1.39,1.35,1.35,1.46,1.45,1.46,1.46,1.46,1.68,1.7,1.7,1.7,1.7,1.75,1.76,NA
Africa,Ethiopia,ET,12,12,13,15,15,18,17.09,19.44,18.69,19.77,19.73,16.43,23.49,21.89,13.98,15.45,11.56,11.59,17.14,21.25,22.73,23.31,25.64,27.55,28.59,29,30.45,NA
Central & South America,Aruba,AA,- -,- -,- -,- -,- -,- -,0.68,0.68,2.51,3.42,3.55,3.98,4.3,4.49,4.97,5.69,3.77,6.01,6.08,6.08,6.51,6.53,6.53,6.98,7.06,7,7.1,NA
Europe,Belgium,BE,522,481,445,406.74,385,405,454,457,470,462,463,497,509,500,510,498.46,564.32,588.59,601.7,569,587.35,596.05,600.59,627.32,604.87,598.78,591.25,588.4
Europe,Austria,AU,232,225,209,206.75,202,198,206,209,205,205,215,232,227,232,231,230.44,251.14,250.32,262.79,250.06,246.16,262.68,270.98,288.82,286.79,294.84,301.58,291.46
Middle East,United Arab Emirates,TC,75,137,148,149,153,185,207,211,237.17,242.4,243.1,302.03,305.16,309.67,317.77,315.86,305.57,317.26,322.48,323.86,330.48,324.65,334.63,333.01,351.14,372,381,NA
Eurasia,Estonia,EN,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,24.95,26.82,25.23,25.53,25,26.99,27.71,24.31,22.93,23.54,23.52,24.36,27.74,29,30.44,NA
Africa,Mauritius,MP,6,5.4,5.2,5.7,5.7,5.8,7.17,6.2,9.15,10.35,11.91,12.11,14.44,14.51,14.65,15.62,15.95,16.2,16.35,16.35,19.88,21.75,19.79,20.55,21.38,22,22.45,NA
Central & South America,Peru,PE,133.3,137.1,136.3,124.4,127.2,125,135.16,138.4,141.41,121.12,121.17,112.83,119.24,125.97,132.34,143,153.39,156.55,158.64,160.52,156.79,153.87,152.34,154.22,161.96,166,167.86,NA
Asia & Oceania,Hawaiian Trade Zone,HQ,45,52,48,45,54,52.05,30.84,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
Africa,Zambia,ZA,15.6,14.2,13.8,13.8,12.7,11.9,11.89,12.6,13.67,13.38,13.45,11.43,13,10.85,10.71,10.91,11.09,11.17,11.75,11.16,10.74,11.76,12.19,12.74,13.27,14,14.76,NA
Asia & Oceania,Australia,AS,594,584,616,594,635,639,644,661,694,722,737,719,728,760,787,810,830.79,847.31,852.23,874.63,872.22,874.34,884.69,890.16,901.91,918.59,920.19,936.68
Asia & Oceania,Cambodia,CB,0.3,0.3,0.3,2.47,2.75,2.8,2.3,2.93,3.03,3.03,3.03,3.12,3.19,3.2,3.28,3.36,3.36,3.45,3.45,3.45,3.52,3.58,3.6,3.68,3.59,3.7,3.74,NA
Asia & Oceania,Fiji,FJ,9,6,7,7,5,5.2,5.3,5.62,5.76,6.95,7.42,6.76,5.56,5.6,5.5,5.74,5.83,5.79,5.69,5.69,5.39,5.41,8.22,10.26,8.6,9,9.97,NA
Asia & Oceania,Maldives,MV,0.1,0.1,0.1,0.1,0.39,0.43,0.54,0.54,0.58,0.59,0.65,0.65,0.67,0.81,1.7,2.37,2.32,2.04,2.21,2.21,3.14,3.37,6.19,6.96,4.87,5,5.49,NA
Asia & Oceania,Malaysia,MY,160,165,180,192,194,194,192.27,197.3,202.5,220.07,265.98,281.53,301.52,335.95,377.51,399.16,435.26,469.34,449.23,454.32,465.02,475.1,462.75,479.86,508.04,501,501.07,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia & Oceania,"Korea, South",KS,537,536,534,561,554,552,592,627,746,860,1048,1263,1527,1684,1840,2007.74,2100.95,2254.97,1916.56,2083.79,2135.29,2132.04,2149.15,2175.42,2155.12,2191.34,2173.79,2206.7
Asia & Oceania,China,CH,1765,1705,1660,1730,1740,1885,2000,2120.04,2275,2379.52,2296.4,2498.8,2661.6,2959.49,3160.61,3363.16,3610.09,3916.27,4105.83,4363.6,4795.71,4917.88,5160.71,5578.11,6437.48,6720,7273.29,NA
Asia & Oceania,French Polynesia,FP,1.52,2.25,3,4,6,5.23,6.57,6.64,6.59,6.56,6.26,6.15,5.97,5.87,4.71,4.87,4.85,4.87,4.87,4.87,4.58,4.59,4.82,5.73,5.68,5.8,6.08,NA
Asia & Oceania,Indonesia,ID,408,455,479,470,470,465,469.95,493.35,523.85,583,651.06,694.62,706.92,764.9,777.52,807.31,858.5,942.27,905.6,963.73,1036.7,1077,1125.65,1142.67,1232.57,1270,1218.59,NA
Africa,Africa,r6,1474.13,1577.25,1659.98,1698.24,1757.83,1826.45,1819.71,1839.15,1907.73,1981.14,2070.71,2117.79,2156.62,2176.65,2183.48,2251.59,2308.42,2375.22,2406.39,2450.5,2499.44,2597.91,2667.73,2715.09,2819.46,2912.33,3027.91,NA
Asia & Oceania,Cook Islands,CW,0.2,0.4,0.4,0.4,0.4,0.4,0.37,0.37,0.37,0.32,0.32,0.27,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.39,0.39,0.39,0.39,0.43,0.45,0.46,NA
Asia & Oceania,Mongolia,MG,12,12,14,14,15,16.45,16.55,16.83,17.28,16.72,15.8,14.69,13.28,12.82,13.1,11.48,11.86,7.99,8.49,8.66,8.5,9.86,10.67,10.35,12.28,12,12.86,NA
Asia & Oceania,Bhutan,BT,0.02,0.17,0.21,0.19,0.18,0.23,0.23,0.27,0.27,0.27,0.63,0.63,0.64,0.65,0.74,0.86,0.93,0.91,0.96,0.96,0.98,1.05,1.09,1.13,1.14,1.2,1.25,NA
Asia & Oceania,India,IN,643,729,737,773,824,894.9,947.44,987.85,1083.78,1149.78,1168.33,1190.32,1274.91,1311.07,1413.27,1574.67,1680.92,1765.49,1844.37,2031.25,2127.44,2183.73,2263.44,2346.33,2429.62,2438,2586.89,NA
Asia & Oceania,Japan,JA,4960,4848,4582,4395.02,4666,4436,4503,4567,4849,5058,5303,5375,5467,5398,5648,5693.61,5739.51,5697.16,5498.22,5614.54,5495.36,5394.42,5301.31,5415.94,5290.6,5305.07,5159.45,4972.14
Asia & Oceania,Guam,GQ,25,35,27,26,9,4.56,7.82,5.32,5.54,5.44,12.55,14.25,17.06,22.69,32.07,24.31,21.61,24.7,20.16,22.33,18.58,20.21,13.66,15.4,12.13,13.53,14.01,12.78
Asia & Oceania,Afghanistan,AF,7,8,7.8,10.6,10.7,12.9,13.6,13.95,13.19,13.43,13.71,12.77,7.21,6.97,6.67,6.36,6,5.62,5.33,5.33,4.72,4.69,4.79,3.81,4.12,5,5.04,NA
Asia & Oceania,Hong Kong,HK,124,128,125,119,114.5,110,113.28,115.6,120.99,123.93,127.39,133.5,152.08,157.51,179.8,186.12,182.68,185.13,191.54,264.03,244.92,245.38,272.63,276.58,318.15,293,293.11,NA
Asia & Oceania,Kiribati,KR,0.16,0.19,0.19,0.19,0.14,0.14,0.13,0.15,0.15,0.15,0.15,0.18,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.17,0.17,0.22,0.22,0.22,0.22,0.23,NA
Asia & Oceania,"Korea, North",KN,48,51,52,57,60,64.46,67.91,68.58,64.7,63.92,73.21,76.48,73.97,71.66,69.65,63.15,47.84,40.41,35,29.99,25.38,22.51,24.53,24.52,24.02,24,24,NA
Europe,Former Yugoslavia,YO,301,285.4,285.6,267,325,330.65,304.25,313.5,316.4,309.87,317.15,251.17,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
Central & South America,Bolivia,BL,25,26.5,25.1,24.5,24,21.52,21.11,21.31,23.11,24.34,25.18,25.59,26.28,27.43,30.45,32.71,34.79,36.45,40.41,43.47,48.1,46.74,46.72,46.26,49.62,52,52.84,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East,Kuwait,KU,106,116,118,123,120,120.58,117.87,114.94,119.98,124.72,85,94.8,119.83,130.59,166.44,173.42,189.17,211.92,237.83,258.88,264.42,275.18,285.16,297.83,305.32,333,333.07,NA
Europe,Slovakia,LO,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,64,65,64.64,68.09,73.7,74.33,68.04,66.77,71.67,80.07,74.94,74.57,78.49,79.95,84.28
Europe,Albania,AL,46,44,43,43.6,43,41.53,38,33.77,31.93,27.02,20,17.86,20.54,16.73,13.29,14.83,11.68,12.47,15.03,18.04,21.04,22.68,24.28,27.4,28.83,29,30.9,NA
Central & South America,Guatemala,GT,28.9,25.3,25,26,23,25.99,23.17,23.33,25.49,25.88,27.21,25.93,30.95,33.73,38.46,41.13,43.97,48.46,58.09,59.16,59.29,65.9,64.56,64.98,67.57,70,74.23,NA
Central & South America,Cayman Islands,CJ,0.7,0.76,0.76,0.74,0.76,0.79,0.79,0.81,1.86,1.89,1.94,2.05,2.1,2,2.17,2.35,2.36,2.37,2.41,2.41,2.39,2.41,2.41,2.5,2.7,2.7,2.77,NA
Central & South America,Saint Kitts and Nevis,SC,0.36,0.38,0.44,0.36,0.36,0.36,0.36,0.38,0.45,0.45,0.45,0.51,0.51,0.58,0.68,0.62,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.79,0.87,0.9,0.95,NA
Africa,Liberia,LI,13,12,12,12,11,11.07,8.26,6.13,7.93,6.31,3.78,2.25,2.28,2.52,2.52,2.52,2.62,2.65,2.74,2.74,2.94,3.1,3.36,3.46,3.51,3.55,3.69,NA
Eurasia,Tajikistan,TI,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,19.6,15.41,12.01,13.07,15.22,16.61,19.3,21.06,23.33,24.96,25.45,27.49,29.49,30,31.59,NA
Europe,Turkey,TU,314,280,327,342,343,359,388,441,436,448,477,466,492,565,542,608.28,633.66,630.58,629.07,626.53,666.88,618.62,657.73,644.97,661.37,659.33,669.4,675.98
Europe,Gibraltar,GI,3.3,3.7,3.3,2.6,2.4,5.5,8.23,8.4,10.84,9.33,9.69,9.98,17.64,18.35,18.45,18.49,18.52,18.5,21.45,18.59,41.09,22.68,23.07,23.67,24.35,25,22.62,NA
Europe,Former Czechoslovakia,CZ,355,350,327,318.6,301,298,295,296,281,310,291,242,241,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
Africa,Burkina Faso,UV,3,3,3,3,3,2.89,3.43,3.5,3.65,3.24,3.39,3.85,3.86,4.2,4.56,4.56,4.7,7.6,7.16,7.16,7.48,7.58,7.78,8.05,8.16,8.3,8.47,NA
Central & South America,French Guiana,FG,2.52,2.19,2.72,2.8,2.22,2.23,2.62,2.83,3.34,3.76,4.5,5.08,4.04,5.4,5.4,6.16,6.15,6.16,6.27,6.27,6.34,6.35,6.53,6.81,6.62,6.7,6.78,NA
Central & South America,Panama,PM,78,77,73.5,75.5,74.5,64.82,66.5,69.81,67.67,66.06,70.34,70.28,72.28,70.9,81.32,85.92,72.28,76.56,84.66,78.4,77.38,80.28,76.59,77.57,88.03,90,92.79,NA
Central & South America,Dominican Republic,DR,37.8,36.6,39,46.8,41,42.4,47,52.5,58.31,58.13,64.26,62.39,64.33,58.73,67.89,71.91,77.98,84.12,86.25,99.24,110.06,113.95,116.15,115.28,114.07,116,117.27,NA
Central & South America,Paraguay,PA,9.9,9.1,9,9.5,10.4,10.56,10.84,13.75,12.96,16.55,15.85,14.7,16.51,17.68,20.49,22.78,19.19,20.88,23.89,26.94,25.1,24.06,25.05,26.02,26.09,27,27.41,NA
Africa,Senegal,SG,17.4,16.8,17.3,16.4,19.5,19.2,19.63,19.22,16.32,17.01,16.9,15.66,19.09,19.45,23.48,25.26,25.19,23.5,25.17,27.78,29.55,29.44,30.05,30.32,33.85,35,36.2,NA
Africa,Mauritania,MR,4.2,4,4,4,6,6,3.43,4.69,6.15,7.17,6.25,6.6,21.95,22.58,22.51,22.81,22.95,23.15,23.25,23.25,23.76,23.74,22.75,23.3,19.96,20,19.32,NA
Europe,Malta,MT,8.68,9.5,9.95,6.84,9.36,5.95,7.97,8.73,9.34,9.77,10.47,11.37,12.34,13.23,14.25,15.1,16.06,17.14,18.01,20.57,18.16,15.06,18.05,17.98,18.21,18.6,18.68,NA
Eurasia,Eurasia,r4,8995,8935,9075,8950,8910,8950,8975.4,8994.97,8890.44,8740,8392,8350,6825.4,5647.77,4847.35,4604.41,4030.13,3893.45,3803.15,3710.08,3721.35,3780.21,3828.45,3910.22,4040.8,4072.9,4275.33,NA
Europe,Bulgaria,BU,306,294,295,294.6,294,290,285.9,275.39,276.89,235.17,193.05,120.77,129.72,117.49,126.24,130.57,118.57,106.77,103.04,97.26,99.88,101.31,105.73,102.21,104.45,108,109.61,NA
Africa,Angola,AO,20,20,21,22,19,24.82,24.2,23.95,24.51,24.77,24.34,25.18,25.88,25.31,24.99,26.61,25.14,29.46,25.51,31.14,29.26,43.04,44.89,47.46,48.29,50,55.64,NA
Africa,Zimbabwe,ZI,12.8,14.7,12,15,14.7,15.3,16.14,17.48,17.48,19.49,21.14,23.39,20.91,22.35,22.93,24.72,28.2,30.42,30.98,31,25.35,23.46,22.32,20.41,13.37,16,14.59,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East,Oman,MU,17.15,16.66,19.56,20.91,24.62,29.84,29.57,26.62,26.28,31.59,38.64,38.69,39.51,38.9,39.69,42.27,46.66,48.57,50.51,53.4,52.54,54.72,57.23,58.43,63.91,66,69.1,NA
Europe,Macedonia,MK,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,19.43,21.41,17.94,18.45,23.34,21.07,22.36,20,22.07,18.48,20.17,19.8,19.65,20,19.59,NA
Europe,"Germany, East",GC,375,355,371,336.6,284.37,313.02,294.09,299.03,300.92,300.92,299.79,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
Europe,Sweden,SW,527,471,402,365,346,357,371,364,350,336,336,339,371,365,390,387.79,411.94,391.3,400.79,393.53,362.45,369.52,373.32,369.81,368.8,356.37,360.04,359.64
Central & South America,Uruguay,UY,40,36.4,34.4,27.4,26,24.31,23.28,26.6,33.29,32.04,31.19,29.52,31.94,34.88,33.28,30.96,34.15,37.11,44.18,48.38,43.18,34.11,37.04,36.69,38.47,39,38.23,NA
Africa,Tunisia,TS,52,57,51.5,58.9,57,55,61.32,52.25,60.5,63.63,63.19,68.17,71.22,73.68,74.77,70.02,73.29,78.18,80.66,79.29,84.55,87.22,87.86,87.66,89.4,90,91.11,NA
Europe,Finland,FI,271,241,221,208,214,205,223,231,230,228,225,226,225,212,220,203.1,203.19,203.57,210.13,211.08,200.31,199.61,210.01,219.84,217.49,215.73,224.42,232.8
Europe,Bosnia and Herzegovina,BK,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,35.42,22.86,19.66,19.1,18.37,18.45,20.74,21.36,19.23,19.28,20.13,21.77,24.94,26,27.59,NA
Africa,Equatorial Guinea,EK,0.4,0.4,0.5,0.5,0.5,0.57,0.57,0.55,0.55,0.79,0.81,0.86,0.81,0.88,0.88,0.87,0.89,0.96,0.96,0.96,1.53,1.15,1.15,1.19,1.03,1,0.92,NA
